time,runtime
0.9209464,4.7917e-01
1.4501057,1.5245e-02
1.4826922,1.4811e-02
1.5659781,1.2349e-02
1.5949523,2.6157e-02
1.6310937,1.5027e-02
1.6627282,1.8121e-02
1.6969696,1.9978e-02
1.7314817,1.3663e-02
1.8700441,3.6506e-02
1.9421113,1.1264e-01
2.0745115,2.5275e-02
2.1154559,1.4270e-02
2.2431407,1.9332e-01
2.5275655,4.8645e-02
4.0447068,2.3151e-02
4.0926137,7.5625e-03
4.1165352,4.9858e-02
4.1762605,4.6970e-02
4.2385635,2.0712e-02
4.2721086,2.3782e-02
4.3142204,4.3988e-03
4.3276029,5.5355e-03
4.3575683,3.4765e-02
4.4101138,9.2895e-03
4.4377036,7.1962e-03
4.4632549,1.9823e-02
4.4957948,1.1037e-02
4.5232058,1.3443e-02
4.5510716,2.4559e-02
4.5838261,1.1663e-02
4.6094050,1.6503e-02
4.6527977,2.3639e-02
4.7131395,7.4075e-03
4.7421684,1.5492e-02
4.7736645,1.4542e-02
4.8018022,3.5283e-02
4.9384022,1.4401e-02
4.9653969,1.8568e-02
5.0025582,3.3382e-02
5.0553517,9.3023e-03
5.0836673,2.2934e-02
5.1192322,2.0936e-02
5.1688061,4.8661e-02
5.2408872,3.0194e-02
5.2873344,1.0196e-02
5.3169880,2.2521e-02
5.3569856,1.2662e-02
5.3825316,1.6162e-02
5.4113994,5.8164e-03
5.4357476,6.9732e-03
5.4594440,1.1840e-02
5.4887524,2.6286e-02
5.5253978,1.6697e-02
5.6679382,1.5107e-02
5.7102294,8.1933e-03
5.8368306,2.0048e-02
5.8695159,7.1431e-03
5.8896537,1.8275e-02
5.9244285,9.2635e-03
5.9566536,1.9408e-02
5.9911032,1.1561e-02
6.0241971,1.0390e-02
6.0506730,1.0283e-02
6.0711470,1.6971e-02
6.1029634,8.8476e-03
6.1288924,6.8117e-03
6.1572390,8.7137e-03
6.1876793,3.5182e-02
6.2434106,3.1279e-02
6.2909670,3.0050e-02
6.3469071,2.2989e-02
6.3807096,1.9912e-02
6.4362631,1.0144e-02
6.4631095,1.3449e-02
6.4898181,1.1865e-02
6.5383239,1.7701e-02
6.5744224,9.0939e-03
6.5975251,1.9715e-02
6.6303210,1.9442e-01
6.8397813,1.1200e-02
6.8723106,7.5874e-03
6.8922772,8.3222e-03
6.9186196,1.7087e-02
6.9475989,2.4744e-02
6.9825072,9.5285e-03
7.0101070,1.6699e-02
7.0458522,1.0386e-02
7.0759478,2.7250e-02
7.1170750,2.9789e-02
7.1643634,1.0977e-02
7.1969638,1.2717e-02
7.2259059,4.2330e-02
7.2990227,9.7756e-03
7.3283534,8.6707e-03
7.3540382,6.5931e-03
7.3884530,1.2496e-02
7.4161644,2.5634e-02
7.4618545,5.7417e-03
7.4820342,7.5539e-03
7.5090904,2.6610e-02
7.5472865,1.6396e-02
7.5718031,1.0001e-02
7.6019030,1.1001e-02
7.6226115,4.7546e-03
9.2644415,3.0086e-03
9.2811832,1.3237e-02
9.3069506,3.9397e-02
9.3636751,7.7931e-03
9.3929319,1.2155e-02
9.4489050,3.2410e-02
9.5066490,1.7112e-02
9.5389051,1.2856e-02
9.5686903,3.5246e-02
9.6213093,1.5550e-02
9.6563969,3.6281e-02
9.7079353,1.7509e-02
9.7743044,1.1249e-02
9.8021822,7.7413e-03
9.8296700,3.0116e-02
9.8751831,1.6872e-02
10.0181980,5.0826e-02
10.1682024,6.3337e-03
10.1866560,3.0041e-02
10.2475815,3.5795e-02
10.3255320,6.3202e-03
10.3868055,2.4706e-02
10.4282732,1.1089e-02
10.5717306,1.8154e-02
10.6043520,1.1291e-02
10.6452971,2.5845e-02
10.6840668,2.9240e-02
10.7430897,1.4550e-02
10.7731228,8.9219e-03
10.7943134,2.6188e-02
10.8332672,1.3418e-02
10.9006557,7.3167e-03
10.9366875,2.9201e-02
10.9841223,1.1628e-02
11.1597996,1.0402e-02
11.2062788,5.4457e-03
11.2370586,1.0522e-02
11.2699032,7.2080e-03
11.2893515,1.5365e-02
11.3162193,2.1363e-02
11.3574724,7.6566e-03
11.3820810,7.0080e-03
11.4037790,1.0099e-02
11.4390659,1.5503e-02
11.4690638,3.4898e-02
11.5142326,2.1574e-02
11.7209177,7.1547e-03
11.7441854,3.0676e-02
11.7874689,9.0657e-03
11.8152285,1.9292e-02
11.8481503,1.0885e-02
12.0157528,4.9438e-02
12.2432299,3.4433e-01
14.2608089,7.9361e-02
14.3558855,2.7782e-02
14.4595795,1.5555e-01
14.6337185,6.9577e-03
14.6609936,5.3915e-01
15.8683195,1.7207e-02
16.1441746,2.0262e-02
16.2431755,2.8272e-02
16.2876625,1.9427e-02
16.3235207,1.2512e-02
16.3518772,1.3852e-02
16.3870220,7.9540e-03
16.8559437,2.5894e-02
16.9098396,1.7771e-02
17.2171021,1.9209e-02
19.5716248,1.1509e+00
20.9978809,1.2740e-01
21.1390171,2.8282e-02
21.1795368,1.5715e-02
21.2119598,9.6194e-03
22.0640354,7.4345e+00
29.5284176,2.1358e-02
31.2324619,8.4223e-03
31.2749119,1.8002e-02
31.8242435,3.1234e-02
31.9380989,2.9150e-02
32.7636337,1.1525e-01
32.8908119,6.0474e-01
33.6436768,1.8543e-02
33.6884689,1.5414e-02
33.8955002,4.3297e-01
34.3455086,4.3458e-02
34.4017677,1.9144e-02
34.5582466,2.3883e-02
34.5938568,7.6180e-03
34.6153336,1.7522e-02
37.2834511,3.2462e-02
38.7123833,5.9749e-01
39.3258057,8.2358e-03
39.3488579,9.4025e-03
39.3735352,2.9171e-02
39.4222298,1.9116e-02
39.5021400,1.0946e-02
39.5747452,1.4151e-02
39.6084175,1.2191e-02
39.6493225,1.1435e-02
39.6807899,8.0463e-03
39.6997032,5.8512e-03
39.7297630,3.7559e-02
39.7821693,1.0720e-02
39.8091049,1.2174e-02
39.8396912,2.0526e+00
41.9184875,1.4939e-02
42.0968056,6.9125e-03
42.1466026,7.6015e-02
42.2411156,8.9324e-02
42.3434029,2.6236e-02
42.5101204,1.0449e-02
42.5414505,2.3013e-01
42.7850304,1.0335e-02
42.8345375,1.2310e-02
42.8682899,1.3348e-02
42.9074898,1.9329e-02
42.9431686,1.0069e-02
42.9676323,9.6013e-03
42.9977188,5.3574e-03
43.0188408,1.7923e-02
43.0530510,1.4839e-02
43.0879593,3.0774e-02
43.1403618,1.7117e-02
43.1731949,1.3888e-02
43.2079391,8.6871e-03
43.2482567,1.9125e-02
43.2838020,2.0132e-02
43.3233490,8.5019e-03
43.3492928,1.1096e-02
43.3752594,1.0224e-02
43.3980179,1.0510e-02
43.4263535,1.3108e-02
43.4501495,2.4811e-02
43.4923363,1.9816e-02
43.5256844,1.9887e-02
43.5911713,1.5682e-02
43.6237717,1.0267e-02
43.6491852,1.5939e-02
43.6814575,9.0645e-03
43.7033768,8.5809e-03
43.7243195,1.6106e-02
43.7631874,6.6160e-03
43.7888680,1.0849e-02
43.8436852,1.8765e-02
43.8736191,1.0516e-02
43.9141502,8.7420e-03
43.9513397,7.8626e-03
44.0078926,5.8844e-02
44.0795326,1.2642e-02
44.1022758,1.4913e-02
44.1526909,9.2842e-03
44.1792068,8.3972e-03
44.2006264,1.2418e-02
44.2465134,1.6972e-02
44.2802391,1.7103e-02
44.3194504,6.7677e-03
44.3470879,8.4092e-03
44.3699341,1.1217e-02
46.4531174,1.0152e-02
46.4822845,2.9532e-02
46.5462227,2.0065e-02
46.5867043,1.4202e-02
46.6512680,2.9462e-02
46.6932487,1.3127e-02
46.7255478,9.1479e-03
46.9532471,1.2831e-02
47.3886299,4.7354e-01
48.4347038,3.0145e-01
48.7502403,6.8083e-03
48.7692108,2.7748e-02
48.8147736,6.6544e-02
48.9042816,2.1203e-02
48.9540672,4.2154e-02
49.0084000,1.2714e-02
49.0430183,5.0264e-03
49.0595970,1.0400e-02
49.0807877,6.2449e-03
49.1135025,1.9113e-02
49.1461754,1.6791e-02
49.1736107,7.2794e-03
49.1824722,7.1570e-03
49.2069511,8.6017e-03
49.2306061,2.4596e-02
49.2693634,1.1940e-02
49.3916855,1.4467e-01
49.9618149,4.0078e-02
51.9540558,1.8593e-02
52.1717796,2.2394e-02
52.2854996,8.3189e-03
52.3091240,1.1721e-02
52.3341064,1.8681e-02
52.3739319,2.4953e-02
52.4162140,8.6710e-03
52.4572296,9.0650e-03
52.4889374,1.4619e-02
52.5210762,1.1077e-02
52.5453148,1.3721e-02
52.9758224,6.9465e-03
53.0383492,6.1808e-03
53.1570091,1.5635e-02
53.1942139,1.5143e-02
53.2236977,1.1572e-02
53.5910606,1.6479e-02
53.6215820,7.5170e-03
53.6423874,1.1829e-02
53.6806107,5.0375e-02
53.7494507,2.6106e-02
53.7915306,5.4164e-02
53.8595009,1.6829e-02
53.8884125,9.4861e-03
53.9224129,2.7828e-02
53.9657898,8.1803e-03
53.9947624,2.6250e-02
54.0333405,9.8255e-03
54.1310081,4.0430e-03
54.1514854,1.4989e-02
54.1802216,9.6842e-03
54.2277489,1.2144e-01
54.3595390,4.2459e-02
54.4368057,9.8836e-03
54.4581947,8.7023e-03
54.5074921,1.6622e-02
54.5434914,9.3364e-03
54.5632820,2.0866e-02
54.6208000,1.0942e-02
54.9997978,1.4825e-02
55.0393333,1.1095e-02
55.0630035,6.4762e-03
56.6429482,4.1942e-02
56.7595749,2.0285e-01
57.0443077,2.4489e-02
57.3226471,2.0056e-02
57.4990120,1.1580e-01
58.0231628,3.3487e-01
58.3765717,1.6140e-02
58.9008713,1.4450e-02
59.3651085,1.3878e-02
59.4132347,1.6834e-02
59.5200043,2.3987e-01
59.7808304,1.0386e-01
60.0068970,1.7683e-02
61.8698959,1.6242e-02
62.5329933,8.9277e-03
62.5569649,9.7736e-02
62.6715317,1.1793e-01
62.8258438,2.2735e-02
62.8603020,2.5262e-02
62.9019508,2.0443e-02
62.9335327,1.8381e-02
63.6770172,3.4965e-02
63.7290268,8.8562e-03
64.2266235,3.5368e-02
64.8619003,9.0713e-03
64.9329987,1.1882e-02
64.9621429,7.4730e+00
72.4718094,3.4758e-02
72.9236298,1.8110e-01
73.1186295,2.5300e-02
73.1826172,2.5826e-02
73.2317276,5.2015e-02
73.3463745,2.6014e-02
73.3858261,9.9608e-02
74.8798676,3.3348e-02
74.9450836,3.2447e-02
75.0846481,3.7180e-01
75.4934387,2.0851e-01
75.7215424,1.5342e-01
75.8898163,9.0638e-03
76.0367889,2.3696e-01
76.6106491,6.2121e-01
77.2475281,7.6592e-03
80.6398621,2.1156e-02
80.6721649,1.0625e-01
81.3078308,9.6064e-03
81.3337708,5.2243e-01
82.0339584,3.8098e-02
82.0997009,7.4801e-03
82.2413559,1.0315e-02
82.2615356,2.9968e-02
82.3289261,1.3870e+00
83.7605591,1.0914e-02
83.9611588,1.2825e-02
83.9903030,1.4806e-02
84.0417480,1.1466e-02
84.0670166,1.3029e-02
84.1139297,2.5110e-02
84.2478867,3.0632e-02
84.2953262,1.1210e-02
84.3250046,2.3483e-02
84.3653336,5.2357e-02
84.4340363,2.7048e-02
84.6107941,1.6900e-02
84.6548538,3.6614e-02
84.7278442,1.2103e-01
85.3033142,1.5189e-02
85.3411560,8.4878e-03
85.3730850,2.6056e-02
85.4125900,1.0594e-02
85.4314575,3.2060e-02
85.4779892,2.2970e-02
85.5180283,1.6992e-02
85.5702820,1.6966e-02
85.6012497,1.9360e-02
85.6439819,1.7341e-02
85.6769409,1.6304e-02
85.7039108,1.9259e-02
85.7413635,8.3403e-03
85.8384018,9.8385e-03
85.9040604,2.5618e-02
85.9428558,2.8798e-02
86.0349503,3.9162e-02
86.0902481,1.0976e-01
86.2406082,3.1030e-02
86.2960892,3.4954e-02
86.3775787,4.0157e-02
86.4307480,2.7167e-02
86.4885330,1.6683e-02
86.5207291,1.7476e-02
86.5506058,1.4292e-02
86.6254959,2.4193e-02
86.6596680,1.6534e-02
86.8137665,1.6561e-02
86.8483124,1.3922e-02
86.8787308,1.9406e-02
89.1422729,7.7795e-02
89.3168182,1.4872e-02
89.3723297,1.0126e-02
89.4233856,9.6021e-02
89.5635071,2.2728e-02
89.7535858,1.2388e-02
89.7981720,3.5054e-02
90.3167038,2.0327e-01
90.6293640,1.6476e-02
90.6827850,2.9318e-02
90.7399673,5.6336e-02
91.1368103,3.8208e-02
91.1914062,1.0094e-02
91.2150497,1.6766e-02
91.3881149,4.6257e-02
91.4703064,1.2560e-02
91.5228348,2.1685e-01
91.8088074,2.0910e-02
91.9623260,3.5291e-01
92.5399475,1.7509e+00
94.6103134,6.7184e-02
94.6869659,1.8241e-02
94.7233887,5.0623e-02
94.7854004,8.3712e-03
94.8282242,2.9835e-02
94.8845291,2.5916e-02
94.9471664,1.6128e-02
94.9871521,9.2436e-03
95.0091324,8.4035e-03
95.0310211,1.2775e-02
95.0631027,4.4884e-02
95.1283340,1.3278e-02
95.1537704,1.0083e-02
95.1788483,8.4929e-03
95.2013168,3.8834e-02
95.2575455,2.3257e-02
95.2998199,7.1407e-03
95.3244171,2.4200e-02
95.3646164,8.2911e-03
95.3930664,9.1157e-03
95.4158707,4.8013e-02
95.4872208,6.4932e-02
95.5655060,7.7109e-03
95.5932388,8.6285e-03
95.6147079,1.0248e-02
95.6443329,2.1931e-02
95.6877670,1.5378e-02
95.8212662,1.2581e-02
95.8558884,8.8895e-03
95.8903656,8.8601e-03
95.9209747,3.2914e-01
96.3860931,4.9522e-02
96.4508133,7.1481e-03
96.4751053,1.3296e-02
96.5045090,6.4717e-02
96.6064987,1.9910e-02
96.6492844,1.5517e-02
96.7517471,2.0829e-02
96.7940979,1.7622e-02
96.8327332,1.8304e-02
96.8629608,2.7074e-02
96.9657898,1.2681e-02
96.9930420,5.3448e-02
97.1287231,1.6708e-02
97.1712799,6.5025e-03
97.1944809,1.6771e-02
97.2256470,2.5932e-02
97.2808228,1.5940e-02
97.3230972,2.1089e-02
97.3729019,7.7177e-03
97.3940659,1.1473e-02
99.2157211,1.6171e-01
99.6375885,7.2245e-03
99.7614899,1.4831e-02
99.9578857,3.7046e-01
100.4206848,1.2580e-02
100.4504242,7.4557e-02
100.5483246,1.8540e-02
100.7024155,1.8437e-02
100.7441864,6.6903e-03
100.7686691,2.2253e-02
100.8111649,1.0036e-02
100.8609619,1.5267e-02
100.8921432,1.3441e-01
