time,runtime
101.0381241,5.0853e-03
101.0501785,7.7584e-03
101.1078568,4.5231e-02
101.1678009,2.0721e-01
101.6843185,1.2113e-02
101.7112427,8.3737e-03
101.7434158,1.0085e-02
101.7694397,4.7304e-01
102.4007568,4.4795e-02
102.4584198,1.6756e+00
104.1504593,1.2439e-02
104.1707535,2.2762e-02
104.5467834,1.9125e-02
104.6994705,1.5198e-02
104.7393265,7.9100e-03
104.7593079,2.1464e-02
104.8044510,1.3453e-02
104.8383408,1.9383e-02
104.8683014,4.6438e-03
104.8861084,1.6798e-02
104.9285278,1.3109e-02
105.0644226,7.6240e-03
105.0858078,5.8683e-03
105.1062698,1.2251e-02
105.1815262,1.9942e-02
105.6856384,1.3328e-02
105.8583145,3.0954e-02
106.0955505,1.7151e-01
106.2925568,2.3471e-02
106.3194504,2.9041e-02
106.3908005,6.7883e-02
106.4776306,2.0020e-01
106.6905975,1.7480e-02
106.7096786,2.3417e-02
106.7457733,9.7731e-02
106.9052811,5.1049e-03
106.9717484,7.0576e-03
107.0110168,7.1643e-03
107.0788574,6.1063e-03
107.1256409,1.0101e-02
107.2054367,4.9890e-03
107.3901978,9.6041e-03
116.1472092,2.1271e-02
116.1952515,9.0923e-03
116.2228699,2.6186e-01
116.6256485,2.2189e-02
116.6665497,1.7072e-02
116.7057343,7.1393e-02
116.8251266,3.1607e-02
116.8826752,2.3601e-02
116.9432602,1.3426e-02
116.9710770,1.0093e-02
117.0474167,2.7297e-01
117.3957748,1.9275e-02
117.5058899,2.5052e-02
117.8354721,7.3424e-03
118.0018387,1.1572e-02
118.0493546,5.6604e-03
118.0702362,1.2662e-02
118.1021729,2.5254e-02
118.1411667,3.0706e-02
118.1898880,3.9023e-02
118.2597809,1.0669e-02
118.3240967,1.3153e-02
118.4292450,2.1493e-02
118.7998962,1.1249e-02
118.9042358,1.3400e-02
118.9417267,1.7825e-02
118.9876328,3.7347e-02
119.0397720,1.4218e-02
119.1401367,3.0700e-02
119.2187576,9.9751e-03
119.2619400,8.4917e-02
119.3593216,2.0783e-02
119.3916092,7.7340e-03
119.4145050,3.1466e-02
119.4592743,1.2444e-02
119.4927521,1.5250e-02
119.5394135,1.2238e-02
119.5681229,6.7876e-03
119.5954590,5.1837e-02
119.6677094,4.8464e-02
119.7286453,9.2961e-03
119.7484131,2.6642e-02
119.7872620,1.0018e-02
119.8120728,8.9457e-03
120.2938995,2.0238e-02
124.0197830,3.2066e-01
125.7529678,2.1367e+00
127.9731979,2.1958e-02
128.0328674,2.7489e-02
128.0855103,1.4401e-02
129.3884125,3.7236e+00
133.1344757,3.0747e-02
133.1858978,1.7785e+00
137.5470276,3.4676e-01
137.9129639,6.8419e-03
138.0269470,4.4021e-02
138.5550690,1.0704e-02
138.5807495,2.7420e-02
138.6198730,1.0204e-02
140.2011414,1.3706e-02
140.2259216,1.9259e-02
140.2546997,1.6450e-02
140.2960510,1.8627e-02
140.3513031,8.9648e-03
140.3726807,9.1026e-03
140.3949127,7.2567e-03
140.4149170,1.6913e-02
140.4418945,7.3691e-03
140.4661560,1.5336e-02
140.4932098,8.6342e-03
140.5163422,9.0228e-03
140.5411224,1.5149e-02
140.5675049,1.0007e-02
140.5996552,5.7383e-03
140.6176605,9.7975e-03
140.6375275,8.3582e-03
140.6618805,9.1538e-03
140.6864929,7.6407e-03
140.7088165,1.5515e-02
140.7388611,1.3946e-02
140.7679749,1.3485e-02
140.8036499,2.1189e-02
140.8401642,2.4266e-02
140.8766479,6.3424e-03
140.8964081,3.2333e-02
140.9502258,8.9215e-02
141.0699158,5.2824e-03
141.0807190,6.7263e-03
141.0971985,1.5016e+00
142.6986237,3.1299e-02
142.7425232,2.1684e-02
142.7889709,1.6990e-02
142.8525238,1.2084e-02
142.8978577,1.0029e-02
142.9261932,6.7397e-03
142.9494629,1.6179e-02
142.9859161,2.5630e-02
143.0278320,6.4188e-03
143.0592957,7.5064e-03
143.0826874,1.1305e-02
143.2104950,6.0805e-03
143.2273102,2.6533e-02
143.2730865,6.8938e-03
143.3013763,7.6594e-03
143.3227539,5.7369e-03
143.3497467,2.6816e-02
143.3887329,1.0171e-02
143.4112396,7.4409e-03
143.4330139,7.3972e-03
143.4545746,9.1549e-03
143.4793854,9.7069e-03
143.5034180,1.5403e-02
143.5307465,5.5280e-03
143.5484772,1.1280e-02
143.5700073,2.2769e-02
143.6070251,1.6940e-02
143.6357269,3.0210e-02
143.6782684,8.0915e-03
143.7077179,2.6009e-02
143.7495117,9.9293e-03
143.7786255,8.6968e-03
143.7954407,1.6454e-02
143.8225098,5.3001e-03
143.8409576,2.1253e-02
143.8823853,8.4453e-03
143.9094543,2.2387e-02
143.9432068,1.1229e-02
143.9671326,6.7202e-03
143.9835052,9.2019e-03
144.0086670,1.3716e-02
144.0330658,1.1773e-02
144.0618896,6.9319e-03
144.0868530,8.3104e-03
144.1100616,3.0302e-02
144.1494293,9.4942e-03
144.1691742,1.5369e-02
144.1964417,1.1965e-02
144.2202759,1.3250e-02
144.2985382,1.3215e-02
144.4902039,1.2421e-02
144.5174713,5.1287e-03
144.5353851,1.6126e-02
144.5672150,8.3981e-03
144.5877380,1.1390e-02
144.6161194,5.3613e-03
144.6308899,7.8059e-03
144.6640167,9.4420e-03
144.6897583,6.8673e-03
144.7133179,1.3731e-02
144.7445068,9.0789e-03
144.7645874,1.0077e-02
144.7841034,9.4937e-03
144.8043213,1.3142e-02
144.8316193,2.4505e-02
144.8817291,1.2027e-02
144.9339752,2.2476e-02
144.9761963,7.7716e-03
144.9936829,1.0269e-02
145.0147247,8.5000e-03
145.0335388,1.2850e-02
145.0618134,1.1205e-02
145.0854950,1.1110e-02
145.1094666,1.0222e-02
145.1356964,7.2951e-03
145.1582336,6.4443e-03
145.1784058,1.0461e-02
145.2136841,1.1717e-02
145.2342224,1.3524e-02
145.2566833,5.8119e-03
145.2723083,5.7460e-03
145.2893524,3.5581e-02
145.3365326,3.4366e-02
145.3808441,1.3835e-02
145.4079285,1.1181e-02
145.4278870,7.4416e-03
145.4444275,8.3207e-03
145.4653015,6.2322e-03
145.4822998,1.6907e-02
145.5149384,8.7367e-03
145.5388489,1.4003e-02
145.5647125,8.2155e-03
145.5859222,7.9303e-03
145.6082153,1.0268e-02
145.6305084,9.4705e-03
145.6640625,4.7104e-03
145.6782990,6.1201e-03
145.7055206,9.8553e-03
145.7259369,7.9995e-03
145.7455902,9.1246e-03
145.7719269,5.3886e-03
145.7850647,7.9810e-03
145.7989044,6.8880e-03
145.8206024,1.4976e-02
145.8448334,3.4337e-02
145.8939514,4.0386e-03
145.9084167,5.1241e-02
145.9666138,1.0256e-02
145.9842529,1.3671e-02
146.0059357,6.1181e-03
146.0216064,6.0608e-03
146.0371552,1.6236e-02
146.0579529,6.2228e-02
146.1264954,1.0656e+00
147.6472015,5.6192e-03
147.6680603,5.9820e-03
147.6812439,8.1681e-03
147.7282410,2.3646e-02
147.7677917,9.4971e-03
147.8013763,1.1334e-02
147.8253174,9.6395e-03
147.8536835,8.6077e-03
147.8762512,1.1678e-01
148.0149078,1.4545e-02
148.1413574,1.0224e-02
148.1702271,5.6170e-03
148.1828918,3.4522e-03
148.2471161,1.6969e-02
148.2688141,1.0159e-02
148.2891083,6.1528e-03
148.3041534,4.5645e-03
148.3195343,7.8010e-03
148.3455200,2.3811e-02
148.3788757,7.2004e-03
148.3987579,2.6997e-02
148.4330750,5.6190e-03
148.4469910,1.0691e-01
148.5625153,5.8353e-03
148.5752258,2.0095e-02
148.6169281,1.5505e-02
148.6394806,1.3345e-02
148.6716614,6.6014e-03
148.6856842,5.8085e-03
148.6995392,8.0725e-03
148.7184753,7.5808e-03
148.7391357,6.6383e-03
148.7573242,1.1327e-02
148.7869720,6.5091e-03
148.8088989,1.4427e-02
148.8421021,1.1713e-02
148.8690033,5.9984e-03
148.8803558,6.2479e-03
148.9370117,8.6033e-03
148.9651489,7.6104e-03
148.9786072,1.6687e-02
149.0091705,2.8132e-03
149.0184479,2.4850e-02
149.0491943,5.7760e-03
149.0656128,6.1903e-03
149.0770569,5.4166e-03
149.0919647,6.5312e-03
149.1052551,5.3348e-03
149.1269379,7.6035e-03
149.1411591,6.2361e-03
149.1531219,1.1046e-02
149.1782532,8.5301e-03
149.1960754,2.5084e-03
149.2064667,6.6023e-03
149.2199097,7.0033e-03
149.2336731,7.3838e-03
149.2466431,3.5990e-02
149.3008728,3.6692e-03
149.3115234,6.4360e-03
149.3238068,2.0963e-02
149.3685608,1.1489e-02
149.3902588,5.0077e-03
149.4003143,9.5616e-03
149.4155121,3.4768e-03
149.4239502,1.8321e-02
149.4537201,9.4739e-03
149.4716187,8.2116e-03
149.4868927,6.2711e-03
149.4992676,9.8491e-03
149.5147552,9.0972e-03
149.5310974,3.7611e-03
149.5399628,4.9822e-03
149.5498505,7.2899e-03
149.5622711,1.0254e-02
149.5802460,8.1552e-03
149.5942230,4.9598e-03
149.6091309,1.3750e-02
149.6368866,6.2281e-03
149.6581726,6.2034e-03
149.6696320,7.0910e-03
149.6856689,5.6888e-03
149.6966858,1.1038e-02
149.7142334,8.0962e-03
149.7275848,8.4079e-03
149.7407227,1.0667e-02
149.7562408,5.3305e-03
149.7676697,4.7396e-03
149.7762604,4.7762e-03
149.7858276,4.1603e-03
149.7935944,5.8814e-03
149.8036957,1.1269e-02
149.8186493,5.1727e-03
149.8293304,4.4724e-03
149.8380737,5.2693e-03
149.8478241,4.5403e-03
149.8596039,5.4157e-03
149.8692627,5.8391e-03
149.8790894,2.0385e-03
149.8849487,2.3922e-03
149.8916626,5.2112e-03
149.9005585,2.5111e-03
149.9066467,3.7273e-03
149.9154053,3.1831e-03
149.9229584,3.8763e-03
149.9297485,4.4687e-03
149.9380951,4.7648e-03
149.9880829,4.3078e-03
150.4715881,8.6806e-04
150.4737396,1.0023e-03
150.4759064,5.8052e-03
150.4831085,1.4717e-02
150.5019684,2.0729e-03
150.5075531,2.7197e-03
150.5939636,4.5711e-03
150.6029816,2.2428e-03
150.6095276,2.2360e-03
150.6486053,1.6200e-02
150.6746063,7.1190e-03
150.6842346,2.9968e-03
150.6896820,5.4619e-03
150.6982727,5.0234e-03
150.7635040,3.8587e-03
150.7934265,3.4638e-03
150.8004913,2.6847e-03
150.8062744,2.1150e-03
150.8649597,5.9863e-03
150.9768677,3.7371e-03
150.9835358,1.6405e-02
151.0032501,3.0498e-03
151.0095215,7.6752e-03
151.0206451,1.5418e-02
151.0407562,1.2146e-01
151.1659088,3.2206e-03
151.1736145,4.6856e-03
151.1818695,3.4643e-03
151.1889954,2.6586e-03
151.1953735,1.5262e-03
151.2001953,4.7396e-03
151.2077179,5.0478e-03
151.2160187,1.2485e-02
151.3104706,2.0164e-03
151.3150330,3.4596e-03
151.3304443,3.1106e-03
151.3974457,1.8366e-03
151.4022827,1.0203e-02
151.4152527,5.0972e-03
151.4241333,5.7824e-03
151.4317780,3.4368e-03
151.7167969,6.3250e-03
151.7244415,1.6848e-03
151.7277222,3.3054e-03
151.7322083,3.0122e-03
151.7365875,6.2214e-03
151.7446747,1.8174e-03
151.7480621,7.9287e-04
151.7505951,7.6173e+00
159.3726654,4.6749e-03
159.3788300,4.8428e-03
159.3851318,3.7927e-03
159.3902435,4.8977e-03
159.3963928,2.0445e-02
159.4218750,4.8886e-03
159.4303894,5.0763e-03
159.4392853,4.5885e-03
159.4466248,3.5494e-03
159.4513855,3.3526e-03
159.4556732,1.4297e-02
159.4709778,6.5071e-03
159.4784851,3.0498e-03
159.4825897,7.9187e-04
159.4843750,1.6387e-02
159.5018768,4.8690e-03
159.5078430,1.7130e-03
159.5107117,1.5083e-02
159.5269775,2.3137e-02
159.5511627,8.1095e-04
159.5530396,1.8023e-02
159.5780792,3.1713e-03
159.6072388,1.0011e-02
159.6184998,1.1204e-02
159.6311340,2.5353e-03
159.6663208,1.0830e-02
159.6782837,4.7967e-03
159.7782593,6.0246e-03
159.7868500,9.1130e-03
159.7970276,1.4869e-02
159.8130341,2.8978e-02
159.8431396,1.7642e-03
159.8459625,3.4181e-03
159.8506165,1.3556e-02
159.8653717,5.8596e-02
159.9252014,3.8533e-03
159.9304504,4.6195e-03
159.9360962,3.0037e-03
159.9402161,3.3874e-03
159.9446106,3.7519e-03
159.9494934,3.6109e-03
159.9542542,2.8629e-03
159.9582672,7.5795e-03
159.9669800,3.1375e-03
159.9711761,1.0201e-02
159.9824982,7.8444e-03
159.9913330,2.3462e-03
159.9947205,1.0731e-02
160.0065613,1.0418e-02
160.0181580,2.9679e-03
160.0221100,1.0996e-03
160.0242004,2.9590e-03
160.0281372,7.5718e-03
160.0367737,1.9704e-02
160.0574341,8.8495e-03
160.0673828,4.5789e-03
160.0729218,2.8780e-03
160.0768280,1.1356e-02
160.0892029,3.9163e-03
160.0941467,1.0471e-02
160.1057587,3.2872e-03
160.1100464,1.1561e-02
160.1227112,3.6149e-03
160.1273651,4.0458e-03
160.1325226,1.2876e-02
160.1465759,1.1545e-02
160.1592407,2.8551e-03
160.1632385,7.6438e-03
160.1719666,2.6037e-03
160.1755676,2.3294e-03
160.1788025,3.5665e-03
160.1834717,3.0285e-03
160.1875458,1.8981e-02
160.2075958,6.7487e-03
160.2155304,7.4229e-03
160.2240143,4.4145e-03
160.2294312,5.9590e-03
160.2362671,4.0522e-03
160.2413635,2.6055e-02
160.2686920,4.0057e-03
160.2736969,3.4273e-02
160.3089905,2.1350e-02
160.3315277,1.2282e-02
160.3449554,1.1740e-02
160.3577728,2.0163e-03
160.3609467,3.1612e-03
